[astro] `markdown.remarkPlugins`, `markdown.rehypePlugins`, and `markdown.remarkRehype` are deprecated. Pass them to `unified({...})` from `@astrojs/markdown-remark` directly instead.
{"message":"Could not import `/src/components/ThemeSelect.astro`.\n  Hint:\n    This is often caused by a typo in the import path. Please make sure the file exists.\n  Error reference:\n    https://docs.astro.build/en/reference/errors/failed-to-load-module-ssr/\n  Stack trace:\n    at loadAndTransform (file:///Users/tamerarda/dev/antares-docs/site/node_modules/.pnpm/vite@8.2.2_@types+node@24.13.3_esbuild@0.28.2/node_modules/vite/dist/node/chunks/node.js:20660:31)\n    at async handleInvoke (file:///Users/tamerarda/dev/antares-docs/site/node_modules/.pnpm/vite@8.2.2_@types+node@24.13.3_esbuild@0.28.2/node_modules/vite/dist/node/chunks/node.js:26886:21)","label":null,"level":"error"}
{"message":"connected.","label":"vite","level":"info"}
{"message":"Re-optimizing dependencies because vite config has changed","label":"vite","level":"info"}
{"message":"server restarted.","label":"vite","level":"info"}
{"message":"[200] /reference/deployment/ 111ms","label":null,"level":"info"}
{"message":"[200] /reference/deployment/ 54ms","label":null,"level":"info"}
{"message":"/src/styles/antares.css","label":"watch","level":"info"}
{"message":"[200] /mechanism/round-lifecycle/ 98ms","label":null,"level":"info"}
{"message":"[200] /reference/deployment/ 30ms","label":null,"level":"info"}
{"message":"Configuration file updated. Restarting...","label":null,"level":"info"}
{"message":"/src/styles/antares.css","label":"watch","level":"info"}
{"message":"Setting up Mermaid integration","label":"astro-mermaid","level":"info"}
{"message":"Existing rehype plugins:","label":"astro-mermaid","level":"info"}
{"message":"Skipping ELK support","label":"astro-mermaid","level":"info"}
{"message":"connected.","label":"vite","level":"info"}
{"message":"connected.","label":"vite","level":"info"}
{"message":"Re-optimizing dependencies because vite config has changed","label":"vite","level":"info"}
{"message":"server restarted.","label":"vite","level":"info"}
{"message":"[200] /mechanism/round-lifecycle/ 115ms","label":null,"level":"info"}
{"message":"/src/styles/antares.css","label":"watch","level":"info"}
{"message":"[200] /mechanism/round-outcomes/ 90ms","label":null,"level":"info"}
{"message":"[200] / 52ms","label":null,"level":"info"}
{"message":"[200] /trust/invariants/ 23ms","label":null,"level":"info"}
{"message":"[200] / 47ms","label":null,"level":"info"}
{"message":"Configuration file updated. Restarting...","label":null,"level":"info"}
{"message":"Setting up Mermaid integration","label":"astro-mermaid","level":"info"}
{"message":"Existing rehype plugins:","label":"astro-mermaid","level":"info"}
{"message":"Skipping ELK support","label":"astro-mermaid","level":"info"}
{"message":"connected.","label":"vite","level":"info"}
{"message":"connected.","label":"vite","level":"info"}
{"message":"Re-optimizing dependencies because vite config has changed","label":"vite","level":"info"}
{"message":"server restarted.","label":"vite","level":"info"}
{"message":"[optimizer] bundling dependencies...","label":"vite","level":"info"}
{"message":"[200] /start/covered-call/ 147ms","label":null,"level":"info"}
{"message":"[200] /start/why-antares/ 148ms","label":null,"level":"info"}
{"message":"[200] /start/covered-call/ 12ms","label":null,"level":"info"}
{"message":"[200] /start/why-antares/ 22ms","label":null,"level":"info"}
{"message":"[200] /start/why-antares/ 20ms","label":null,"level":"info"}
{"message":"[200] /start/status/ 15ms","label":null,"level":"info"}
{"message":"[200] /start/status/ 18ms","label":null,"level":"info"}
{"message":"[200] / 27ms","label":null,"level":"info"}
{"message":"[200] /start/why-antares/ 23ms","label":null,"level":"info"}
{"message":"[200] /start/why-antares/ 19ms","label":null,"level":"info"}
{"message":"[200] /start/covered-call/ 23ms","label":null,"level":"info"}
{"message":"[200] /start/covered-call/ 28ms","label":null,"level":"info"}
{"message":"[200] / 31ms","label":null,"level":"info"}
{"message":"[200] / 20ms","label":null,"level":"info"}
{"message":"[200] /start/covered-call/ 52ms","label":null,"level":"info"}
{"message":"[200] /start/covered-call/ 47ms","label":null,"level":"info"}
{"message":"[200] /start/why-antares/ 34ms","label":null,"level":"info"}
{"message":"[200] / 25ms","label":null,"level":"info"}
{"message":"[200] / 27ms","label":null,"level":"info"}
{"message":"[200] /reference/deployment/ 60ms","label":null,"level":"info"}
{"message":"[200] /reference/contract-surface/ 14ms","label":null,"level":"info"}
{"message":"[200] /reference/deployment/ 25ms","label":null,"level":"info"}
{"message":"[200] /reference/contract-surface/ 22ms","label":null,"level":"info"}
{"message":"Configuration file removed. Restarting...","label":null,"level":"info"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"changed tsconfig file detected: /Users/tamerarda/dev/antares-docs/site/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.","label":"vite","level":"info"}
{"message":"program reload","label":"vite","level":"info"}
{"message":"program reload","label":"vite","level":"info"}
{"message":"/src/styles/antares.css","label":"watch","level":"info"}
{"message":"An error happened during full reload\nFailed to load url /Users/tamerarda/dev/antares-docs/site/src/content.config.ts (resolved id: /Users/tamerarda/dev/antares-docs/site/src/content.config.ts). Does the file exist?\nError: Failed to load url /Users/tamerarda/dev/antares-docs/site/src/content.config.ts (resolved id: /Users/tamerarda/dev/antares-docs/site/src/content.config.ts). Does the file exist?\n    at loadAndTransform (file:///Users/tamerarda/dev/antares-docs/site/node_modules/.pnpm/vite@8.2.2_@types+node@24.13.3_esbuild@0.28.2/node_modules/vite/dist/node/chunks/node.js:20660:31)\n    at async fetchModule (file:///Users/tamerarda/dev/antares-docs/site/node_modules/.pnpm/vite@8.2.2_@types+node@24.13.3_esbuild@0.28.2/node_modules/vite/dist/node/chunks/node.js:34343:15)\n    at async handleInvoke (file:///Users/tamerarda/dev/antares-docs/site/node_modules/.pnpm/vite@8.2.2_@types+node@24.13.3_esbuild@0.28.2/node_modules/vite/dist/node/chunks/node.js:26886:21)\n    at async EventEmitter.listenerForInvokeHandler (file:///Users/tamerarda/dev/antares-docs/site/node_modules/.pnpm/vite@8.2.2_@types+node@24.13.3_esbuild@0.28.2/node_modules/vite/dist/node/chunks/node.js:26941:13)","label":"vite","level":"error"}
{"message":"connected.","label":"vite","level":"info"}
{"message":"connected.","label":"vite","level":"info"}
{"message":"Re-optimizing dependencies because vite config has changed","label":"vite","level":"info"}
{"message":"server restarted.","label":"vite","level":"info"}
{"message":"[404] /Users/tamerarda/dev/antares-docs/site/public/antares-mark-48.webp 6ms","label":null,"level":"info"}
{"message":"[404] /Users/tamerarda/dev/antares-docs/site/public/antares-mark-48.webp 1ms","label":null,"level":"info"}
{"message":"[404] /Users/tamerarda/dev/antares-docs/site/public/antares-mark-48.webp 1ms","label":null,"level":"info"}
{"message":"[404] /Users/tamerarda/dev/antares-docs/site/public/antares-mark-48.webp 1ms","label":null,"level":"info"}
{"message":"[404] /Users/tamerarda/dev/antares-docs/site/public/antares-mark-48.webp 1ms","label":null,"level":"info"}
{"message":"[404] /Users/tamerarda/dev/antares-docs/site/public/antares-mark-48.webp 1ms","label":null,"level":"info"}
{"message":"[404] /Users/tamerarda/dev/antares-docs/site/public/antares-mark-48.webp 2ms","label":null,"level":"info"}
{"message":"[404] /Users/tamerarda/dev/antares-docs/site/public/antares-mark-48.webp 5ms","label":null,"level":"info"}
{"message":"[404] / 3ms","label":null,"level":"info"}
{"message":"[404] / 4ms","label":null,"level":"info"}
{"message":"[404] / 3ms","label":null,"level":"info"}
{"message":"[404] /start/covered-call/ 1ms","label":null,"level":"info"}
{"message":"[404] /start/covered-call/ 1ms","label":null,"level":"info"}
{"message":"[404] /depositor/depositing/ 2ms","label":null,"level":"info"}
{"message":"[404] /depositor/depositing/ 1ms","label":null,"level":"info"}
{"message":"[404] /Users/tamerarda/dev/antares-docs/site/public/antares-mark-48.webp 1ms","label":null,"level":"info"}
{"message":"[404] /Users/tamerarda/dev/antares-docs/site/public/antares-mark-48.webp 1ms","label":null,"level":"info"}
{"message":"[404] /Users/tamerarda/dev/antares-docs/site/public/antares-mark-48.webp 1ms","label":null,"level":"info"}
{"message":"[404] /Users/tamerarda/dev/antares-docs/site/public/antares-mark-48.webp 1ms","label":null,"level":"info"}
{"message":"[404] /Users/tamerarda/dev/antares-docs/site/public/antares-mark-48.webp 1ms","label":null,"level":"info"}
{"message":"Configuration file added. Restarting...","label":null,"level":"info"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"changed tsconfig file detected: /Users/tamerarda/dev/antares-docs/site/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.","label":"vite","level":"info"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
{"message":"Missing pages directory: src/pages","label":null,"level":"warn"}
